340,410,750
977,928,1905
21,978,999
823,159,982
976,258,1234
28,863,891
282,718,1000
705,783,1488
160,481,641
188,937,1125
806,948,1754
786,560,1346
20,384,404
448,733,1181
188,959,1147
164,478,642
933,790,1723
132,134,266
407,272,679
338,664,1002
738,477,1215
374,432,806
50,817,867
239,363,602
621,763,1384
730,196,926
986,219,1205
962,392,1354
623,416,1039
907,636,1543
530,89,619
971,16,987
93,550,643
929,492,1421
586,570,1156
376,887,1263
143,524,667
198,329,527
574,353,927
510,203,713
145,84,229
111,424,535
228,967,1195
491,713,1204
828,740,1568
511,991,1502
365,701,1066
134,649,783
505,357,862
339,499,838
887,746,1633
777,51,828
387,843,1230
53,462,515
21,632,653
817,270,1087
906,704,1610
491,445,936
977,546,1523
788,126,914
59,216,275
664,845,1509
59,385,444
522,441,963
390,549,939
824,216,1040
14,10,24
315,398,713
307,60,367
37,385,422
914,28,942
692,195,887
922,240,1162
84,661,745
209,688,897
671,958,1629
569,212,781
440,671,1111
82,931,1013
992,2,994
320,611,931
72,471,543
808,601,1409
255,895,1150
388,93,481
138,917,1055
509,403,912
211,30,241
523,469,992
923,818,1741
300,861,1161
231,701,932
878,865,1743
646,801,1447
570,644,1214
315,375,690
68,35,103
64,302,366
956,221,1177
386,320,706
985,189,1174
272,116,388
549,753,1302
449,165,614
1,410,411
147,613,760
7,174,181
701,459,1160
380,370,750
592,943,1535
954,454,1408
325,743,1068
778,762,1540
849,474,1323
339,908,1247
73,302,375
82,602,684
833,111,944
588,115,703
152,124,276
416,481,897
800,159,959
497,702,1199
368,894,1262
333,604,937
922,585,1507
628,443,1071
365,530,895
863,529,1392
338,787,1125
904,974,1878
826,92,918
336,844,1180
531,405,936
341,590,931
871,264,1135
218,468,686
526,473,999
653,165,818
246,76,322
394,955,1349
141,735,876
985,488,1473
674,638,1312
237,302,539
247,58,305
776,364,1140
219,441,660
655,707,1362
823,652,1475
170,963,1133
553,742,1295
732,657,1389
366,160,526
917,892,1809
876,698,1574
283,262,545
392,949,1341
833,90,923
106,848,954
170,892,1062
167,38,205
343,813,1156
487,853,1340
248,84,332
818,946,1764
341,593,934
905,431,1336
401,398,799
3,328,331
121,513,634
721,344,1065
425,548,973
775,514,1289
972,270,1242
608,564,1172
601,975,1576
481,277,758
795,514,1309
399,918,1317
169,513,682
911,832,1743
73,930,1003
356,689,1045
356,961,1317
547,434,981
87,778,865
726,656,1382
171,823,994
613,794,1407
38,973,1011
881,978,1859
476,253,729
344,366,710
